[0.027s] Invoking command in '/home/p3zz/Documents/uni/robot-planning-project/build/shelfino': CMAKE_PREFIX_PATH=/home/p3zz/Documents/uni/robot-planning-project/install/shapes:/home/p3zz/Documents/uni/robot-planning-project/install/custom_msgs:/home/p3zz/Documents/uni/robot-planning-project/install/decisions:/home/p3zz/Documents/uni/robot-planning-project/install/map:/home/p3zz/Documents/uni/robot-planning-project/install/dubins:/home/p3zz/Documents/uni/robot-planning-project/install/utils:/opt/ros/humble /usr/bin/cmake --build /home/p3zz/Documents/uni/robot-planning-project/build/shelfino -- -j8 -l8
[0.082s] [35m[1mConsolidate compiler generated dependencies of target shelfino[0m
[0.113s] [ 50%] [32mBuilding CXX object CMakeFiles/shelfino.dir/src/main.cpp.o[0m
[4.549s] In file included from [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/src/main.cpp:1[m[K:
[4.550s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:[m[K In constructor ‘[01m[KShelfinoDto::ShelfinoDto()[m[K’:
[4.550s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:156:22:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[KSafeValue<std::vector<Point2D> >::SafeValue()[m[K’
[4.550s]   156 |         ShelfinoDto()[01;31m[K{[m[K
[4.551s]       |                      [01;31m[K^[m[K
[4.551s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:137:9:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[KSafeValue<T>::SafeValue(T) [with T = std::vector<Point2D>][m[K’
[4.551s]   137 |         [01;36m[KSafeValue[m[K(T value):value{value}, valid{false}{}
[4.551s]       |         [01;36m[K^~~~~~~~~[m[K
[4.551s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:137:9:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
[4.551s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[KSafeValue<std::vector<Point2D> >::SafeValue(const SafeValue<std::vector<Point2D> >&)[m[K’
[4.552s]   131 | class [01;36m[KSafeValue[m[K{
[4.552s]       |       [01;36m[K^~~~~~~~~[m[K
[4.552s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
[4.552s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[KSafeValue<std::vector<Point2D> >::SafeValue(SafeValue<std::vector<Point2D> >&&)[m[K’
[4.552s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
[4.552s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:156:22:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[KSafeValue<Polygon>::SafeValue()[m[K’
[4.552s]   156 |         ShelfinoDto()[01;31m[K{[m[K
[4.552s]       |                      [01;31m[K^[m[K
[4.553s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:137:9:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[KSafeValue<T>::SafeValue(T) [with T = Polygon][m[K’
[4.553s]   137 |         [01;36m[KSafeValue[m[K(T value):value{value}, valid{false}{}
[4.553s]       |         [01;36m[K^~~~~~~~~[m[K
[4.553s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:137:9:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
[4.553s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[KSafeValue<Polygon>::SafeValue(const SafeValue<Polygon>&)[m[K’
[4.553s]   131 | class [01;36m[KSafeValue[m[K{
[4.554s]       |       [01;36m[K^~~~~~~~~[m[K
[4.554s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
[4.554s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[KSafeValue<Polygon>::SafeValue(SafeValue<Polygon>&&)[m[K’
[4.554s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
[4.554s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:156:22:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[KSafeValue<std::vector<Polygon> >::SafeValue()[m[K’
[4.554s]   156 |         ShelfinoDto()[01;31m[K{[m[K
[4.554s]       |                      [01;31m[K^[m[K
[4.555s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:137:9:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[KSafeValue<T>::SafeValue(T) [with T = std::vector<Polygon>][m[K’
[4.555s]   137 |         [01;36m[KSafeValue[m[K(T value):value{value}, valid{false}{}
[4.555s]       |         [01;36m[K^~~~~~~~~[m[K
[4.555s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:137:9:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
[4.555s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[KSafeValue<std::vector<Polygon> >::SafeValue(const SafeValue<std::vector<Polygon> >&)[m[K’
[4.555s]   131 | class [01;36m[KSafeValue[m[K{
[4.555s]       |       [01;36m[K^~~~~~~~~[m[K
[4.556s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
[4.556s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[KSafeValue<std::vector<Polygon> >::SafeValue(SafeValue<std::vector<Polygon> >&&)[m[K’
[4.556s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
[4.556s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:156:22:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[KSafeValue<DubinPoint>::SafeValue()[m[K’
[4.556s]   156 |         ShelfinoDto()[01;31m[K{[m[K
[4.556s]       |                      [01;31m[K^[m[K
[4.556s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:137:9:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[KSafeValue<T>::SafeValue(T) [with T = DubinPoint][m[K’
[4.557s]   137 |         [01;36m[KSafeValue[m[K(T value):value{value}, valid{false}{}
[4.557s]       |         [01;36m[K^~~~~~~~~[m[K
[4.558s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:137:9:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
[4.558s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Kconstexpr SafeValue<DubinPoint>::SafeValue(const SafeValue<DubinPoint>&)[m[K’
[4.558s]   131 | class [01;36m[KSafeValue[m[K{
[4.558s]       |       [01;36m[K^~~~~~~~~[m[K
[4.558s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
[4.558s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Kconstexpr SafeValue<DubinPoint>::SafeValue(SafeValue<DubinPoint>&&)[m[K’
[4.558s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
[4.559s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:156:22:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[KSafeValue<DubinPoint>::SafeValue()[m[K’
[4.559s]   156 |         ShelfinoDto()[01;31m[K{[m[K
[4.559s]       |                      [01;31m[K^[m[K
[4.559s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:137:9:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[KSafeValue<T>::SafeValue(T) [with T = DubinPoint][m[K’
[4.559s]   137 |         [01;36m[KSafeValue[m[K(T value):value{value}, valid{false}{}
[4.559s]       |         [01;36m[K^~~~~~~~~[m[K
[4.560s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:137:9:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
[4.560s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Kconstexpr SafeValue<DubinPoint>::SafeValue(const SafeValue<DubinPoint>&)[m[K’
[4.560s]   131 | class [01;36m[KSafeValue[m[K{
[4.560s]       |       [01;36m[K^~~~~~~~~[m[K
[4.560s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
[4.560s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[Kconstexpr SafeValue<DubinPoint>::SafeValue(SafeValue<DubinPoint>&&)[m[K’
[4.561s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
[4.561s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:156:22:[m[K [01;31m[Kerror: [m[Kno matching function for call to ‘[01m[KSafeValue<RoadMap>::SafeValue()[m[K’
[4.561s]   156 |         ShelfinoDto()[01;31m[K{[m[K
[4.561s]       |                      [01;31m[K^[m[K
[4.561s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:137:9:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[KSafeValue<T>::SafeValue(T) [with T = RoadMap][m[K’
[4.561s]   137 |         [01;36m[KSafeValue[m[K(T value):value{value}, valid{false}{}
[4.562s]       |         [01;36m[K^~~~~~~~~[m[K
[4.562s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:137:9:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
[4.562s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[Kcandidate: ‘[01m[KSafeValue<RoadMap>::SafeValue(const SafeValue<RoadMap>&)[m[K’
[4.562s]   131 | class [01;36m[KSafeValue[m[K{
[4.562s]       |       [01;36m[K^~~~~~~~~[m[K
[4.562s] [01m[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:131:7:[m[K [01;36m[Knote: [m[K  candidate expects 1 argument, 0 provided
