[0.000000] (-) TimerEvent: {}
[0.000144] (-) JobUnselected: {'identifier': 'cpp_pubsub'}
[0.001347] (-) JobUnselected: {'identifier': 'custom_msgs'}
[0.001419] (-) JobUnselected: {'identifier': 'decisions'}
[0.001457] (-) JobUnselected: {'identifier': 'dubins'}
[0.001493] (-) JobUnselected: {'identifier': 'map'}
[0.001527] (-) JobUnselected: {'identifier': 'shapes'}
[0.001575] (-) JobUnselected: {'identifier': 'utils'}
[0.001632] (shelfino) JobQueued: {'identifier': 'shelfino', 'dependencies': OrderedDict([('custom_msgs', '/home/p3zz/Documents/uni/robot-planning-project/install/custom_msgs'), ('shapes', '/home/p3zz/Documents/uni/robot-planning-project/install/shapes')])}
[0.001680] (shelfino) JobStarted: {'identifier': 'shelfino'}
[0.022546] (shelfino) JobProgress: {'identifier': 'shelfino', 'progress': 'cmake'}
[0.023880] (shelfino) JobProgress: {'identifier': 'shelfino', 'progress': 'build'}
[0.024935] (shelfino) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/p3zz/Documents/uni/robot-planning-project/build/shelfino', '--', '-j8', '-l8'], 'cwd': '/home/p3zz/Documents/uni/robot-planning-project/build/shelfino', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'p3zz'), ('LC_TIME', 'it_IT.UTF-8'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/p3zz/Documents/uni/robot-planning-project/install/custom_msgs/lib:/home/p3zz/Documents/uni/robot-planning-project/install/decisions/lib:/home/p3zz/Documents/uni/robot-planning-project/install/map/lib:/home/p3zz/Documents/uni/robot-planning-project/install/dubins/lib:/home/p3zz/Documents/uni/robot-planning-project/install/shapes/lib:/home/p3zz/Documents/uni/robot-planning-project/install/utils/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/p3zz'), ('OLDPWD', '/home/p3zz/Documents/uni/Shelfino_ROS2'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'it_IT.UTF-8'), ('SYSTEMD_EXEC_PID', '3417'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/p3zz/Documents/uni/robot-planning-project/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'p3zz'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'p3zz'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/p3zz-X510UQR:@/tmp/.ICE-unix/1815,unix/p3zz-X510UQR:/tmp/.ICE-unix/1815'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'it_IT.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/b52d2f49_e7e0_47cb_a4d8_e638532aed2a'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'it_IT.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.LN40Y1'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.120'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/p3zz/Documents/uni/robot-planning-project/install/custom_msgs:/home/p3zz/Documents/uni/robot-planning-project/install/decisions:/home/p3zz/Documents/uni/robot-planning-project/install/map:/home/p3zz/Documents/uni/robot-planning-project/install/dubins:/home/p3zz/Documents/uni/robot-planning-project/install/shapes:/home/p3zz/Documents/uni/robot-planning-project/install/utils:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'it_IT.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'it_IT.UTF-8'), ('LC_IDENTIFICATION', 'it_IT.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/p3zz/Documents/uni/robot-planning-project/build/shelfino'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/p3zz/Documents/uni/robot-planning-project/install/custom_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'it_IT.UTF-8'), ('LC_PAPER', 'it_IT.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/p3zz/Documents/uni/robot-planning-project/install/shapes:/home/p3zz/Documents/uni/robot-planning-project/install/custom_msgs:/home/p3zz/Documents/uni/robot-planning-project/install/decisions:/home/p3zz/Documents/uni/robot-planning-project/install/map:/home/p3zz/Documents/uni/robot-planning-project/install/dubins:/home/p3zz/Documents/uni/robot-planning-project/install/utils:/opt/ros/humble')]), 'shell': False}
[0.084468] (shelfino) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target shelfino\x1b[0m\n'}
[0.099730] (-) TimerEvent: {}
[0.115092] (shelfino) StdoutLine: {'line': b'[ 50%] \x1b[32mBuilding CXX object CMakeFiles/shelfino.dir/src/main.cpp.o\x1b[0m\n'}
[0.199858] (-) TimerEvent: {}
[0.300146] (-) TimerEvent: {}
[0.400386] (-) TimerEvent: {}
[0.500688] (-) TimerEvent: {}
[0.601100] (-) TimerEvent: {}
[0.701502] (-) TimerEvent: {}
[0.801881] (-) TimerEvent: {}
[0.902132] (-) TimerEvent: {}
[1.002426] (-) TimerEvent: {}
[1.102721] (-) TimerEvent: {}
[1.203013] (-) TimerEvent: {}
[1.303299] (-) TimerEvent: {}
[1.403564] (-) TimerEvent: {}
[1.503844] (-) TimerEvent: {}
[1.604147] (-) TimerEvent: {}
[1.704490] (-) TimerEvent: {}
[1.804806] (-) TimerEvent: {}
[1.905138] (-) TimerEvent: {}
[2.005500] (-) TimerEvent: {}
[2.105838] (-) TimerEvent: {}
[2.206159] (-) TimerEvent: {}
[2.306484] (-) TimerEvent: {}
[2.406783] (-) TimerEvent: {}
[2.507058] (-) TimerEvent: {}
[2.607389] (-) TimerEvent: {}
[2.707708] (-) TimerEvent: {}
[2.807992] (-) TimerEvent: {}
[2.908295] (-) TimerEvent: {}
[3.008612] (-) TimerEvent: {}
[3.109007] (-) TimerEvent: {}
[3.209349] (-) TimerEvent: {}
[3.309688] (-) TimerEvent: {}
[3.410105] (-) TimerEvent: {}
[3.510475] (-) TimerEvent: {}
[3.610834] (-) TimerEvent: {}
[3.711179] (-) TimerEvent: {}
[3.811481] (-) TimerEvent: {}
[3.911765] (-) TimerEvent: {}
[4.012044] (-) TimerEvent: {}
[4.112306] (-) TimerEvent: {}
[4.212630] (-) TimerEvent: {}
[4.312903] (-) TimerEvent: {}
[4.413214] (-) TimerEvent: {}
[4.513578] (-) TimerEvent: {}
[4.551631] (shelfino) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/src/main.cpp:1\x1b[m\x1b[K:\n'}
[4.551871] (shelfino) StderrLine: {'line': b'\x1b[01m\x1b[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:\x1b[m\x1b[K In constructor \xe2\x80\x98\x1b[01m\x1b[KShelfinoDto::ShelfinoDto()\x1b[m\x1b[K\xe2\x80\x99:\n'}
[4.552246] (shelfino) StderrLine: {'line': b'\x1b[01m\x1b[K/home/p3zz/Documents/uni/robot-planning-project/communication/shelfino/include/shelfino/shelfino.hpp:156:22:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[Kno matching function for call to \xe2\x80\x98\x1b[01m\x1b[KSafeValue<std::vector<Point2D> >::SafeValue()\x1b[m\x1b[K\xe2\x80\x99\n'}
[7.322239] (-) TimerEvent: {}
[7.422499] (-) TimerEvent: {}
[7.522837] (-) TimerEvent: {}
[7.623101] (-) TimerEvent: {}
[7.723373] (-) TimerEvent: {}
[7.823643] (-) TimerEvent: {}
[7.923967] (-) TimerEvent: {}
[8.024296] (-) TimerEvent: {}
[8.124625] (-) TimerEvent: {}
[8.224963] (-) TimerEvent: {}
[8.325315] (-) TimerEvent: {}
[8.425657] (-) TimerEvent: {}
[8.526020] (-) TimerEvent: {}
[8.626282] (-) TimerEvent: {}
[8.726641] (-) TimerEvent: {}
[8.827013] (-) TimerEvent: {}
[8.927395] (-) TimerEvent: {}
[9.027767] (-) TimerEvent: {}
[9.128054] (-) TimerEvent: {}
[9.228394] (-) TimerEvent: {}
[9.328756] (-) TimerEvent: {}
[9.429104] (-) TimerEvent: {}
[9.529471] (-) TimerEvent: {}
[9.629818] (-) TimerEvent: {}
[9.730170] (-) TimerEvent: {}
[9.830468] (-) TimerEvent: {}
[9.930826] (-) TimerEvent: {}
[10.031164] (-) TimerEvent: {}
[10.131493] (-) TimerEvent: {}
[10.231786] (-) TimerEvent: {}
[10.332134] (-) TimerEvent: {}
[10.432471] (-) TimerEvent: {}
[10.532779] (-) TimerEvent: {}
[10.633070] (-) TimerEvent: {}
[10.733411] (-) TimerEvent: {}
[10.833775] (-) TimerEvent: {}
[10.934125] (-) TimerEvent: {}
[11.034503] (-) TimerEvent: {}
[11.134810] (-) TimerEvent: {}
[11.235132] (-) TimerEvent: {}
[11.335422] (-) TimerEvent: {}
[11.435676] (-) TimerEvent: {}
[11.535969] (-) TimerEvent: {}
[11.636276] (-) TimerEvent: {}
[11.736514] (-) TimerEvent: {}
[11.836798] (-) TimerEvent: {}
[11.937105] (-) TimerEvent: {}
[12.037369] (-) TimerEvent: {}
[12.137698] (-) TimerEvent: {}
[12.237979] (-) TimerEvent: {}
[12.338254] (-) TimerEvent: {}
[12.438557] (-) TimerEvent: {}
[12.538806] (-) TimerEvent: {}
[12.639106] (-) TimerEvent: {}
[12.739443] (-) TimerEvent: {}
[12.839768] (-) TimerEvent: {}
[12.940047] (-) TimerEvent: {}
[13.040378] (-) TimerEvent: {}
[13.078794] (shelfino) StderrLine: {'line': b'gmake[2]: *** [CMakeFiles/shelfino.dir/build.make:76: CMakeFiles/shelfino.dir/src/main.cpp.o] Error 1\n'}
[13.079080] (shelfino) StderrLine: {'line': b'gmake[1]: *** [CMakeFiles/Makefile2:137: CMakeFiles/shelfino.dir/all] Error 2\n'}
[13.079423] (shelfino) StderrLine: {'line': b'gmake: *** [Makefile:146: all] Error 2\n'}
[13.081686] (shelfino) CommandEnded: {'returncode': 2}
[13.126931] (shelfino) JobEnded: {'identifier': 'shelfino', 'rc': 2}
[13.137452] (-) EventReactorShutdown: {}
